empno,deptno,ename,dname,loc,pincode,comm,demail
501,5603,Skyler,Sales,Philadelphia,19019,50,[email]
509,5606,Jones,Sales,Philadelphia,19019,40,[email]
505,5609,Juluis,Analysis,Philadelphia,19019,100,[email]
503,5603,Chris,Sales,Philadelphia,19019,50,[email]
510,5606,Hank,Sales,Philadelphia,19019,45,[email]
504,5609,Noah,Management,Philadelphia,19019,80,[email]
506,5603,White,Management,Philadelphia,19019,75,[email]
520,5606,King,President,Philadelphia,19019,200,[email]
508,5609,Remus,Management,Philadelphia,19019,70,[email]
507,5606,Marie,Analysis,Philadelphia,19019,95,[email]
511,5609,Nike,Management,Philadelphia,19019,80,[email]
513,5603,Jesse,Analysis,Philadelphia,19019,90,[email]
519,5606,Alex,Sales,Philadelphia,19019,50,[email]
512,5603,Mike,Management,Philadelphia,19019,80,[email]
514,5609,Combo,Management,Philadelphia,19019,75,[email]
516,5606,Thomas,Sales,Philadelphia,19019,45,[email]
