empno,deptno,ename,ejob,loc,job_id,salary,email
501,5603,Skyler,Salesman,Philadelphia,101,1000,[email]
509,5606,Jones,Salesman,Philadelphia,105,1200,[email]
505,5609,Juluis,Analyst,Philadelphia,109,4000,[email]
503,5603,Chris,Salesman,Philadelphia,103,1100,[email]
510,5606,Hank,Salesman,Philadelphia,106,1150,[email]
504,5609,Noah,Manager,Philadelphia,110,2300,[email]
506,5603,White,Manager,Philadelphia,108,2400,[email]
520,5606,King,President,Philadelphia,120,8000,[email]
508,5609,Remus,Manager,Philadelphia,104,2100,[email]
507,5606,Marie,Analyst,Philadelphia,112,4500,[email]
511,5609,Nike,Manager,Philadelphia,115,3000,[email]
513,5603,Jesse,Analyst,Philadelphia,107,1500,[email]
519,5606,Alex,Salesman,Philadelphia,113,1400,[email]
512,5603,Mike,Manager,Philadelphia,102,2900,[email]
514,5609,Combo,Manager,Philadelphia,114,3100,[email]
516,5606,Thomas,Salesman,Philadelphia,116,1200,[email]
